# 3-way rolling pipeline CSV
# Generated by make_cases_csv.py
# Cases: 1-50
# workdir_agent:     /home/ai/work_real/workdir_agent
# workdir_baseline:  /home/ai/work_real/workdir_baseline
# workdir_proactive: /home/ai/work_real/workdir_proactive
#
# case_id, dataset_xlsx, workdir_agent, workdir_baseline, workdir_proactive, build_j, fuzz_j [, linux_template]
1, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_1.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
2, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_2.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
3, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_3.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
4, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_4.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
5, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_5.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
6, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_6.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
7, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_7.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
8, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_8.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
9, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_9.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
10, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_10.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
11, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_11.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
12, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_12.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
13, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_13.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
14, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_14.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
15, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_15.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
16, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_16.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
17, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_17.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
